<<<<<<< HEAD
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/base64-2.4.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/cmdline-1.3.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/fileutil-1.14.10.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/ftp-2.4.13.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/logger-0.9.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/md5-2.0.7.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/report-0.3.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct-2.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil-0.8.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/matrix-2.0.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/pool-1.2.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/prioqueue-1.4.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/record-1.2.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/skiplist-1.3.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/adjust-0.7.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/repeat-0.7.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/split-0.7.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/string-0.8.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/tabify-0.7.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/trim-0.7.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.3
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.3/comm-4.6.3.1.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/Img-1.4.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/csv-0.8.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/starkit-1.3.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/style-0.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tablelist_tile-5.12.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tdomhtml-0.1.0.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tipstack-1.0.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tooltip-1.4.5.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/trsync-1.0.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget-3.1.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil/globfind-1.5.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/struct
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/struct/list-1.8.3.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/style
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/style/as-1.4.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/style/lobster-0.2.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/textutil
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/textutil/expander-1.3.1.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/ftp-1.0.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/http-0.6.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/mk4-1.10.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/ns-0.5.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/tar-0.91.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template-1.5.5.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/test-1.0.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/tk-0.5.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/urltype-1.0.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/webdav-0.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/zip-1.0.4.1.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/chroot-1.5.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/collate-1.5.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/fish-1.5.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/quota-1.5.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version-1.5.2.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version/delta-1.5.2.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/all-1.2.4.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/arrowbutton-1.0.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/calendar-1.0.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/dateentry-0.96.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/dialog-1.3.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/menuentry-1.0.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/panelframe-1.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/ruler-1.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/screenruler-1.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/scrolledtext-1.0.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/scrolledwindow-1.2.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/statusbar-1.2.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/superframe-1.0.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/toolbar-1.2.1.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Itk3.4
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/Archetype.itk
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/Toplevel.itk
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/Widget.itk
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/itk.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/itk34.dll
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/tclIndex
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Memchan2.3
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Memchan2.3/Memchan23.dll
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Memchan2.3/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Mk4tcl2.4.9.7.1
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Mk4tcl2.4.9.7.1/Mk4tcl.dll
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Mk4tcl2.4.9.7.1/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/arrayprocs.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/autoload.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/buildhelp.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/compat.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/convlib.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/edprocs.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/events.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/fmath.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/forfile.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/globrecur.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/help.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/profrep.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/pushd.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/setfuncs.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/showproc.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/stringfile.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/tcllib.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/tclx.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/tclx84.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tktable2.11
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tktable2.11/Tktable211.dll
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tktable2.11/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Tktable2.11/tkTable.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Trf2.1.4
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Trf2.1.4/Trf214.dll
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/Trf2.1.4/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_base1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_base1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_base1.4.2/tkimg142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_bmp1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_bmp1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_bmp1.4.2/tkimgbmp142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_gif1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_gif1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_gif1.4.2/tkimggif142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_ico1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_ico1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_ico1.4.2/tkimgico142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_jpeg1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_jpeg1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_jpeg1.4.2/tkimgjpeg142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_pcx1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_pcx1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_pcx1.4.2/tkimgpcx142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_pixmap1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_pixmap1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_pixmap1.4.2/tkimgpixmap142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_png1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_png1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_png1.4.2/tkimgpng142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_ppm1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_ppm1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_ppm1.4.2/tkimgppm142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_ps1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_ps1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_ps1.4.2/tkimgps142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_sgi1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_sgi1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_sgi1.4.2/tkimgsgi142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_sun1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_sun1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_sun1.4.2/tkimgsun142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_tga1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_tga1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_tga1.4.2/tkimgtga142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_tiff1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_tiff1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_tiff1.4.2/tkimgtiff142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_window1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_window1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_window1.4.2/tkimgwindow142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_xbm1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_xbm1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_xbm1.4.2/tkimgxbm142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_xpm1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_xpm1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/img_xpm1.4.2/tkimgxpm142.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/jpegtcl8.4
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/jpegtcl8.4/jpegtcl84.dll
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/jpegtcl8.4/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/pngtcl1.4.12
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/pngtcl1.4.12/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/pngtcl1.4.12/pngtcl1412.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/sqlite33.8.7.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/sqlite33.8.7.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/sqlite33.8.7.2/sqlite3872.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/tdom0.8.3
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/tdom0.8.3/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/tdom0.8.3/tdom.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/tdom0.8.3/tdom083.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/tifftcl3.9.4
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/tifftcl3.9.4/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/tifftcl3.9.4/tifftcl394.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/tls1.6.3.3
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/tls1.6.3.3/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/tls1.6.3.3/tls.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/tls1.6.3.3/tls1633.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/treectrl2.4.1
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/filelist-bindings.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/treectrl.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/treectrl24.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfs.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfs142.dll
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfsUtils.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfslib.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/zlibtcl1.2.8
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/zlibtcl1.2.8/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/win32-ix86/lib/zlibtcl1.2.8/zlibtcl128.dll
MKDIR C:/xampp/htdocs/tcl/lib/tk8.6
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/bgerror.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/button.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/choosedir.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/clrpick.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/comdlg.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/console.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/dialog.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/entry.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/focus.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/fontchooser.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/iconlist.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/icons.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/listbox.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/megawidget.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/menu.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/mkpsenc.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/msgbox.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/obsolete.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/optMenu.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/palette.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/panedwindow.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/safetk.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/scale.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/scrlbar.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/spinbox.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/tclIndex
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/tearoff.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/text.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/tk.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/tkAppInit.c
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/tkConfig-shared.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/tkConfig.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/tkfbox.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/unsupported.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/xmfbox.tcl
MKDIR C:/xampp/htdocs/tcl/lib/tk8.6/demos
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/demos/README
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/demos/anilabel.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/demos/aniwave.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/demos/arrow.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tk8.6/demos/bind.tcl
